path,size_bytes,sha256
.env.example,279,a1b42ced75af68d80f8008e177b1b69124b2c4dd96bcd829c75891bc5820160b
.gitignore,89,d12fec76a2783f6d45b4b6783cf2218338004afa67a6cbd743785ca4c420e42e
.zenodo.json,2266,39b4cfc58550aa4d545a315854535ddd6051513e8e2a64d8d132ea912113c33b
CITATION.cff,1589,14aa767f685113dc787a4ef77935a8a8d6a80d644fffedf9c6c6ab0c2669a4d4
DATA_USE.md,726,b360b6cd980ad11eeecde103543795f55d72e0cfb85947c5775d1f6581c72863
LICENSE,583,0aef6dcc5413416be20fa4126605d90a1682b85677fc980f9dc2f94c36e69cbc
README.md,3978,82d0d9db3e3088da27129c01ddc6ce7ba33cb607d283e45d2d444ee4cb5ead27
derived_label_tables/README.md,2587,055a223d57c618e7d35b551c07760278e7a75d4fc5231edcd01dafd9720c5065
derived_label_tables/derived_label_tables_summary.csv,1016,e28cc5625a92a03a8627a71558841e8b6f9b9e34c0bbe4a6e374f96678d89c19
derived_label_tables/lmsys_chat/coding/assistant_to_user_pair_labels.csv.gz,2637277,b5172e8195b07a8b3b3f9f9b5121e17e98fa026dfb5102120792b69cb9369008
derived_label_tables/lmsys_chat/coding/conversation_labels.csv.gz,920051,3301d0eecaaa47b8194ba5f6078c722850d3ed2ef8d7cba5be2a058ac03ade50
derived_label_tables/lmsys_chat/coding/user_to_assistant_pair_labels.csv.gz,3403280,3bf46615fcb1b4fd6bf9ef5decf488b2d5e698e76a09504870b0787bf686821b
derived_label_tables/lmsys_chat/writing/assistant_to_user_pair_labels.csv.gz,1883357,f4a0571c86f0c118873d3404593d810f926f9060caa1eff5ead25addef936ac5
derived_label_tables/lmsys_chat/writing/conversation_labels.csv.gz,575974,0f421d47717428b47d7cc90f6fb2d0322c138d4b1403139cf55913cacbb4d50d
derived_label_tables/lmsys_chat/writing/user_to_assistant_pair_labels.csv.gz,2378071,137626d999a1042712273a5949af936ca5e07208651bcfc588a668d6a6acc146
derived_label_tables/sharechat/coding/assistant_to_user_pair_labels.csv.gz,293467,5cbdbe59e4ba1dffd017d5eb807af8271a4b66996ac0683b41aa36d90b712df5
derived_label_tables/sharechat/coding/conversation_labels.csv.gz,79647,a45ae534abce00592f0fb2b238c0367bee00f62272be9e70dc4f41588639bae0
derived_label_tables/sharechat/coding/user_to_assistant_pair_labels.csv.gz,349462,6e05c5fb45d2c731524461675d4eaff92bd77a2c15145dc35cc5cc92aacf3481
derived_label_tables/sharechat/writing/assistant_to_user_pair_labels.csv.gz,182980,8ad3c7504df5e6e5a395b4ea7f84676b79a3b802c9d0c03926f9b5d1c98c803a
derived_label_tables/sharechat/writing/conversation_labels.csv.gz,45946,0ec8659473c5b4d02c002e913d865bcd22822219d3a68fd058e2b9bbaf18ceb0
derived_label_tables/sharechat/writing/user_to_assistant_pair_labels.csv.gz,217665,628f5cba347f1ed321b66da9464731f1baca993284b649016b5bff170f16f1a7
derived_label_tables/wildchat/coding/assistant_to_user_pair_labels.csv.gz,3201292,683680c9a12b8b16c0bfcd038971c4c5ba98c4b7a8de909460d137d6e621348c
derived_label_tables/wildchat/coding/conversation_labels.csv.gz,998810,36be97b883a0ebc5e4b3ed5ed66f5de95e761c1c0a5adf6c4ed0ab193ff24fcb
derived_label_tables/wildchat/coding/user_to_assistant_pair_labels.csv.gz,3966457,6a3064e3d9322e5eba0826905fa8d70819d27238369414057175a48964d80120
derived_label_tables/wildchat/writing/assistant_to_user_pair_labels.csv.gz,4047550,7eb43af6a703451f60b0e4489863f719f70e1aeb1853f420bfaf4283ec3b5f6c
derived_label_tables/wildchat/writing/conversation_labels.csv.gz,1113914,7e1dd18c7b5635f9d59510bb158ff274dabe554aec9a96900a8b08711661dd90
derived_label_tables/wildchat/writing/user_to_assistant_pair_labels.csv.gz,5007249,d1d3e3d97d0eabd2b2bb5cdcaeb7e85d467786d62209b27e5936918cf3b05ab6
